filename,split
ILSVRC2012_val_00000524.JPEG,train
ILSVRC2012_val_00000203.JPEG,train
dragon_13149.png,train
dragon_09999.png,train
ILSVRC2012_val_00000030.JPEG,train
dragon_04699.png,train
ILSVRC2012_val_00000496.JPEG,train
ILSVRC2012_val_00000687.JPEG,train
ILSVRC2012_val_00000485.JPEG,train
ILSVRC2012_val_00000850.JPEG,train
dragon_15024.png,train
dragon_21899.png,train
dragon_23849.png,train
dragon_15374.png,train
dragon_18199.png,train
dragon_22624.png,train
dragon_14499.png,train
ILSVRC2012_val_00000833.JPEG,train
dragon_03299.png,train
dragon_06724.png,train
dragon_01899.png,train
ILSVRC2012_val_00000975.JPEG,train
dragon_16524.png,train
ILSVRC2012_val_00000465.JPEG,train
ILSVRC2012_val_00000263.JPEG,train
dragon_00349.png,train
dragon_11049.png,train
dragon_01399.png,train
dragon_23649.png,train
ILSVRC2012_val_00000456.JPEG,train
dragon_23449.png,train
ILSVRC2012_val_00000657.JPEG,train
dragon_14199.png,train
ILSVRC2012_val_00000711.JPEG,train
ILSVRC2012_val_00000375.JPEG,train
dragon_21549.png,train
dragon_16174.png,train
dragon_02349.png,train
ILSVRC2012_val_00000333.JPEG,train
ILSVRC2012_val_00000048.JPEG,train
dragon_11599.png,train
dragon_10199.png,train
ILSVRC2012_val_00000940.JPEG,train
ILSVRC2012_val_00000843.JPEG,train
dragon_08524.png,train
ILSVRC2012_val_00000258.JPEG,train
ILSVRC2012_val_00000771.JPEG,train
dragon_24424.png,train
ILSVRC2012_val_00000426.JPEG,train
dragon_05149.png,train
dragon_00574.png,train
dragon_12024.png,train
dragon_07974.png,train
dragon_16299.png,train
ILSVRC2012_val_00000490.JPEG,train
ILSVRC2012_val_00000807.JPEG,train
ILSVRC2012_val_00000584.JPEG,train
ILSVRC2012_val_00000181.JPEG,train
dragon_14524.png,train
ILSVRC2012_val_00000495.JPEG,train
ILSVRC2012_val_00000619.JPEG,train
dragon_04274.png,train
ILSVRC2012_val_00000487.JPEG,train
dragon_20774.png,train
dragon_13024.png,train
ILSVRC2012_val_00000112.JPEG,train
dragon_12249.png,train
ILSVRC2012_val_00000636.JPEG,train
dragon_18949.png,train
dragon_04574.png,train
dragon_00024.png,train
dragon_10849.png,train
dragon_15449.png,train
dragon_03549.png,train
ILSVRC2012_val_00000249.JPEG,train
ILSVRC2012_val_00000649.JPEG,train
ILSVRC2012_val_00000322.JPEG,train
ILSVRC2012_val_00000374.JPEG,train
dragon_13549.png,train
dragon_03924.png,train
ILSVRC2012_val_00000022.JPEG,train
dragon_20624.png,train
dragon_07824.png,train
dragon_16724.png,train
dragon_20574.png,train
ILSVRC2012_val_00000253.JPEG,train
ILSVRC2012_val_00000394.JPEG,train
dragon_16824.png,train
dragon_11649.png,train
dragon_17349.png,train
ILSVRC2012_val_00000171.JPEG,train
ILSVRC2012_val_00000474.JPEG,train
dragon_10049.png,train
dragon_02599.png,train
dragon_05449.png,train
ILSVRC2012_val_00000403.JPEG,train
ILSVRC2012_val_00000881.JPEG,train
dragon_03899.png,train
dragon_13524.png,train
dragon_22399.png,train
ILSVRC2012_val_00000252.JPEG,train
dragon_21924.png,train
dragon_07149.png,train
ILSVRC2012_val_00000760.JPEG,train
dragon_10549.png,train
ILSVRC2012_val_00000531.JPEG,train
dragon_03199.png,train
dragon_14174.png,train
dragon_07399.png,train
ILSVRC2012_val_00000272.JPEG,train
ILSVRC2012_val_00000907.JPEG,train
ILSVRC2012_val_00000784.JPEG,train
dragon_19474.png,train
ILSVRC2012_val_00000543.JPEG,train
dragon_21399.png,train
dragon_09024.png,train
dragon_19924.png,train
dragon_17949.png,train
ILSVRC2012_val_00000578.JPEG,train
dragon_24899.png,train
ILSVRC2012_val_00000900.JPEG,train
dragon_00599.png,train
ILSVRC2012_val_00000681.JPEG,train
ILSVRC2012_val_00000024.JPEG,train
dragon_03049.png,train
dragon_15074.png,train
dragon_14774.png,train
dragon_04624.png,train
